A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE     1


MACRO ASSEMBLER A51 V8.02c
OBJECT MODULE PLACED IN .\Objects\main.obj
ASSEMBLER INVOKED BY: D:\pros\keil\C51\BIN\A51.EXE main.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\main.lst) OBJECT(.
                      \Objects\main.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;FileName:
01A0 BB3202          368     CAS3:   CJNE R3,#50,HOME1               ;ÔÚÏì¾ÍÅÐ¶ÏÊÇ·ñÂú0.5s
01A3 C2B1            369                     CLR  ISBI                               ;
01A5                 370     HOME1:
01A5 120202          371                     LCALL KEYM
01A8 1201B2          372                     LCALL PWM                               ;
01AB 9001E1          373                     MOV  DPTR,#TAB
01AE 1201C9          374                     LCALL  PLAY                             ;
01B1 32              375                     RETI
                     376     ;------------------------------------------
                     377     ;PWM
                     378     ;------------------------------------------
01B2 BA0003          379     PWM:    CJNE R2,#0,HOME3                ;Èç¹ûÁÁ¶ÈµÈ¼¶Îª0
01B5 C28C            380                     CLR  TR0                                ;¾Í²»¿ªÖÐ¶Ï²»¿ªµÆ
01B7 22              381                     RET                                             ;ÍË³ö
01B8                 382     HOME3:  ;MOV  TL0, #0D9H                ;Èç¹û²»Îª0
                     383                     ;MOV  TH0, #0FFH                ;¶¨Ê±(10/15)ms  
01B8 758AEC          384                     MOV  TL0, #0ECH
01BB 758CFF          385                     MOV  TH0, #0FFH                 ;¶¨Ê±(10/31)ms
01BE 8AF0            386                     MOV  B,R2
01C0 ACF0            387                     MOV  R4,B                               ;R4ÎªÁÁµÄÊ±¼ä
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE     7

01C2 D28C            388                     SETB  TR0
01C4 D2A9            389                     SETB  ET0                               ;¿ªT0ÖÐ¶Ï
01C6 C280            390                     CLR   P0.0                              ;¿ªµÆ
01C8 22              391                     RET
                     392                     
                     393     ;-------------------------------------------
                     394     ;DISPLAY
                     395     ;-------------------------------------------
01C9 308E14          396     PLAY:   JNB TR1,HOM
01CC 20D109          397                     JB ISTEN,TEN                    ;Èç¹ûÕÔÚÏÔÊ¾Ê®Î»
01CF C286            398                     CLR P0.6                                ;¾Í¿ªÊ¼ÏÔÊ¾¸öÎ»
01D1 EE              399                     MOV A,R6
01D2 93              400                     MOVC A,@A+DPTR                  ;È¡¸öÎ»×ÖÂë
01D3 F590            401                     MOV P1,A                                ;ÏÔÊ¾
01D5 B2D1            402                     CPL ISTEN                               ;±êÖ¾Î»È¡·´
01D7 22              403                     RET
01D8 D286            404     TEN:    SETB P0.6                               ;¿ªÊ¼ÏÔÊ¾Ê®Î»
01DA ED              405                     MOV A,R5                                
01DB 93              406                     MOVC A,@A+DPTR                  ;È¡Ê®Î»×ÖÂë
01DC F590            407                     MOV P1,A                                ;ÏÔÊ¾
01DE B2D1            408                     CPL ISTEN                               ;±êÖ¾Î»È¡·´
01E0 22              409     HOM:    RET
                     410     
01E1 FC60DAF2        411     TAB:    DB 0FCH,060H,0DAH,0F2H,066H
01E5 66                      
01E6 B6BEE0FE        412                     DB 0B6H,0BEH,0E0H,0FEH,0F6H
01EA F6                      
                     413                     
                     414     ;------------------------------------------
                     415     ;Íâ²¿ÖÐ¶Ï£ºÏ¨µÆ¼ü°´ÏÂ
                     416     ;------------------------------------------
01EB 1201F9          417     INTX1:  LCALL DELAY
01EE 208107          418                     JB   P0.1,X1
01F1 B28E            419                     CPL  TR1        
01F3 759000          420                     MOV  P1,#00H
01F6 D280            421                     SETB P0.0
01F8 32              422     X1:             RETI
                     423     ;------------------------------------------
                     424     ;DELAY
                     425     ;------------------------------------------
01F9 7834            426     DELAY:  MOV R0,#034H
01FB 79FF            427     DL:             MOV R1,#0FFH
01FD D9FE            428     DL0:    DJNZ R1,DL0
01FF D8FA            429                     DJNZ R0,DL
0201 22              430                     RET
                     431                     
                     432     ;-------------------------------------------
                     433     ;KEYM£º¼üÅÌÉ¨Ãè³ÌÐò
                     434     ;-------------------------------------------
0202 12042B          435     KEYM:   LCALL KEYAM                     ;ÊÇ·ñÓÐ¼ü°´ÏÂ
0205 605D            436             JZ BACT1                        ;A=0,ÎÞ£¬È¥¼ì²âÖ®Ç°ÊÇ·ñÓÐ¼ü°´ÏÂ
0207 20015F          437             JB FUCKT,BACT           ;ÓÐ¼ü°´ÏÂ£¬ÊÇ·ñ¼ì²â¹¼üÖµ£¬ÊÇ¾ÍÌø³öÈ¥
020A 300053          438             JNB KEYED,BACT2     ;Ã»ÓÐ¼ì²â¹£¬keyed=0ÊÇµÚÒ»´Î¼ì£¬È¥ÖÃ1 
                     439             ;ZHAO_CHU_LAI       ;Èç¹û¼ì²â¹¾ÍÊÇÕæµÄ°´ÏÂÁË
020D C3              440             CLR C                           ;
020E 75A0FE          441             MOV P2, #0FEH           ;¿ªÊ¼ÕÒ¼üÖµ
0211 120434          442             LCALL KEYBM                     ;
0214 757A00          443             MOV ROW,#00H            ;
0217 7036            444             JNZ BACT3           ;A!=0,ÕÒµ½ÁËÐÐ£¬È¥ÕÒÁÐ
0219 75A0FD          445             MOV P2, #0FDH       ;A=0,½Ó×ÅÕÒ
021C 120434          446             LCALL KEYBM
021F 757A01          447             MOV ROW,#01H
0222 702B            448             JNZ BACT3
0224 75A0FB          449             MOV P2, #0FBH
0227 120434          450             LCALL KEYBM
022A 757A02          451             MOV ROW,#02H
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE     8

022D 7020            452             JNZ BACT3
022F 75A0F7          453             MOV P2, #0F7H
0232 120434          454             LCALL KEYBM
0235 757A03          455             MOV ROW,#03H
0238 7015            456             JNZ BACT3           ;
023A 4164            457             AJMP BACT1                      ;Èç¹ûÕâÑùÃ»ÕÒµ½£¬¾Í»ØÈ¥
023C E57A            458     BACT4:  MOV A,ROW
023E 257B            459             ADD A,LIN
0240 757B0C          460                     MOV  LIN,#0CH
0243 F57C            461             MOV BUFF,A
0245 257C            462             ADD A,BUFF
0247 90026A          463             MOV DPTR,#TAB2      ;´¦ÀíµØÖ·
024A 73              464             JMP @A+DPTR
024B                 465     BACT5:                  ;¶¼´¦ÀíÍêÁË·µ»ØÕâÀï£¬ÏÔÊ¾Âë±í
024B C201            466             CLR FUCKT                       ;Çå³¼ì²â¹¼üÖµ±êÖ¾
024D 4164            467             AJMP BACT1                      ;»ØÈ¥
024F                 468     BACT3:  
024F 33              469             RLC A                           
0250 400A            470             JC BACT6            ;ÕÒµ½ÁËÁÐ
0252 157B            471                     DEC  LIN
0254 157B            472                     DEC  LIN
0256 157B            473                     DEC  LIN
0258 157B            474                     DEC  LIN
025A 414F            475                     AJMP BACT3
025C D201            476     BACT6:  SETB FUCKT                      ;¼ì²â¹¼üÖµ±êÖ¾ÖÃ1
025E 4169            477             AJMP BACT                       ;»ØÈ¥
0260 D200            478     BACT2:  SETB KEYED 
0262 4169            479             AJMP BACT
0264 2001D5          480     BACT1:  JB FUCKT,BACT4          ;Ö®Ç°ÓÐ¼ü°´ÏÂ£¬ÏÖÔÚ·ÅÁË
0267 C200            481             CLR KEYED
0269 22              482     BACT:   RET
                     483     ;-------------------------------------------
                     484     ;TAB2£º°´¼ü³ÌÐòÈë¿Ú
                     485     ;-------------------------------------------
026A 418A            486     TAB2:   AJMP    ANN0
026C 41B5            487             AJMP    ANN1   
026E 41E0            488             AJMP    ANN2   
0270 6105            489             AJMP    ANN3    
0272 612A            490             AJMP    ANN4
0274 614F            491             AJMP    ANN5
0276 6174            492             AJMP    ANN6
0278 6199            493             AJMP    ANN7    
027A 61BE            494             AJMP    ANN8
027C 61E3            495             AJMP    ANN9
027E 8108            496             AJMP    ANNA
0280 810C            497             AJMP    ANNB    
0282 8110            498             AJMP    ANNC
0284 8114            499             AJMP    ANND
0286 8118            500             AJMP    ANNE
0288 811C            501             AJMP    ANNF    
                     502     ;-------------------------------------------
                     503     ;°´¼ü´¦Àí³ÌÐò
                     504     ;-------------------------------------------
028A 7B00            505     ANN0:   MOV  R3, #00H
028C 7E00            506                     MOV  R6, #0
028E 300208          507                     JNB SET10,TO200
0291 7A0A            508                     MOV  R2, #0AH
0293 7D01            509                     MOV  R5, #1
0295 C202            510                     CLR  SET10
0297 414B            511                     AJMP BACT5
0299 300308          512     TO200:  JNB SET20,TO300
029C 7A14            513                     MOV  R2, #014H
029E 7D02            514                     MOV  R5, #2
02A0 C203            515                     CLR  SET20
02A2 414B            516                     AJMP BACT5
02A4 300408          517     TO300:  JNB SET30,TO000
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE     9

02A7 7A1E            518                     MOV  R2, #01EH
02A9 7D03            519                     MOV  R5, #3
02AB C204            520                     CLR  SET30
02AD 414B            521                     AJMP BACT5
02AF 7A00            522     TO000:  MOV  R2, #00H
02B1 7D00            523                     MOV  R5, #0
02B3 414B            524                     AJMP BACT5
02B5 7B00            525     ANN1:   MOV  R3, #00H
02B7 7E01            526                     MOV  R6, #1
02B9 300208          527                     JNB SET10,TO201
02BC 7A0B            528                     MOV  R2, #0bH
02BE 7D01            529                     MOV  R5, #1
02C0 C202            530                     CLR  SET10
02C2 414B            531                     AJMP BACT5
02C4 300308          532     TO201:  JNB SET20,TO301
02C7 7A15            533                     MOV  R2, #015H
02C9 7D02            534                     MOV  R5, #2
02CB C203            535                     CLR  SET20
02CD 414B            536                     AJMP BACT5
02CF 300408          537     TO301:  JNB SET30,TO001
02D2 7A1F            538                     MOV  R2, #01fH
02D4 7D03            539                     MOV  R5, #3
02D6 C204            540                     CLR  SET30
02D8 414B            541                     AJMP BACT5
02DA 7A01            542     TO001:  MOV  R2, #01H
02DC 7D00            543                     MOV  R5, #0
02DE 414B            544                     AJMP BACT5
02E0 7B00            545     ANN2:   MOV  R3, #00H
02E2 7E02            546                     MOV  R6, #2
02E4 300208          547                     JNB SET10,TO202
02E7 7A0C            548                     MOV  R2, #0cH
02E9 7D01            549                     MOV  R5, #1
02EB C202            550                     CLR  SET10
02ED 414B            551                     AJMP BACT5
02EF 300308          552     TO202:  JNB SET20,TO302
02F2 7A16            553                     MOV  R2, #016H
02F4 7D02            554                     MOV  R5, #2
02F6 C203            555                     CLR  SET20
02F8 414B            556                     AJMP BACT5
02FA 300402          557     TO302:  JNB SET30,TO002
02FD C204            558                     CLR  SET30
02FF 7A02            559     TO002:  MOV  R2, #02H
0301 7D00            560                     MOV  R5, #0
0303 414B            561                     AJMP BACT5
0305 7B00            562     ANN3:   MOV  R3, #00H
0307 7E03            563                     MOV  R6, #3
0309 300208          564                     JNB SET10,TO203
030C 7A0D            565                     MOV  R2, #0dH
030E 7D01            566                     MOV  R5, #1
0310 C202            567                     CLR  SET10
0312 414B            568                     AJMP BACT5
0314 300308          569     TO203:  JNB SET20,TO303
0317 7A17            570                     MOV  R2, #017H
0319 7D02            571                     MOV  R5, #2
031B C203            572                     CLR  SET20
031D 414B            573                     AJMP BACT5
031F 300402          574     TO303:  JNB SET30,TO003
0322 C204            575                     CLR  SET30
0324 7A03            576     TO003:  MOV  R2, #03H
0326 7D00            577                     MOV  R5, #0
0328 414B            578                     AJMP BACT5
032A 7B00            579     ANN4:   MOV  R3, #00H
032C 7E04            580                     MOV  R6, #4
032E 300208          581                     JNB SET10,TO204
0331 7A0E            582                     MOV  R2, #0eH
0333 7D01            583                     MOV  R5, #1
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE    10

0335 C202            584                     CLR  SET10
0337 414B            585                     AJMP BACT5
0339 300308          586     TO204:  JNB SET20,TO304
033C 7A18            587                     MOV  R2, #018H
033E 7D02            588                     MOV  R5, #2
0340 C203            589                     CLR  SET20
0342 414B            590                     AJMP BACT5
0344 300402          591     TO304:  JNB SET30,TO004
0347 C204            592                     CLR  SET30
0349 7A04            593     TO004:  MOV  R2, #04H
034B 7D00            594                     MOV  R5, #0
034D 414B            595                     AJMP BACT5
034F 7B00            596     ANN5:   MOV  R3, #00H
0351 7E05            597                     MOV  R6, #5
0353 300208          598                     JNB SET10,TO205
0356 7A0F            599                     MOV  R2, #0fH
0358 7D01            600                     MOV  R5, #1
035A C202            601                     CLR  SET10
035C 414B            602                     AJMP BACT5
035E 300308          603     TO205:  JNB SET20,TO305
0361 7A19            604                     MOV  R2, #019H
0363 7D02            605                     MOV  R5, #2
0365 C203            606                     CLR  SET20
0367 414B            607                     AJMP BACT5
0369 300402          608     TO305:  JNB SET30,TO005
036C C204            609                     CLR  SET30
036E 7A05            610     TO005:  MOV  R2, #05H
0370 7D00            611                     MOV  R5, #0
0372 414B            612                     AJMP BACT5
0374 7B00            613     ANN6:   MOV  R3, #00H
0376 7E06            614                     MOV  R6, #6
0378 300208          615                     JNB SET10,TO206
037B 7A10            616                     MOV  R2, #010H
037D 7D01            617                     MOV  R5, #1
037F C202            618                     CLR  SET10
0381 414B            619                     AJMP BACT5
0383 300308          620     TO206:  JNB SET20,TO306
0386 7A1A            621                     MOV  R2, #01aH
0388 7D02            622                     MOV  R5, #2
038A C203            623                     CLR  SET20
038C 414B            624                     AJMP BACT5
038E 300402          625     TO306:  JNB SET30,TO006
0391 C204            626                     CLR  SET30
0393 7A06            627     TO006:  MOV  R2, #06H
0395 7D00            628                     MOV  R5, #0
0397 414B            629                     AJMP BACT5
0399 7B00            630     ANN7:   MOV  R3, #00H
039B 7E07            631                     MOV  R6, #7
039D 300208          632                     JNB SET10,TO207
03A0 7A11            633                     MOV  R2, #011H
03A2 7D01            634                     MOV  R5, #1
03A4 C202            635                     CLR  SET10
03A6 414B            636                     AJMP BACT5
03A8 300308          637     TO207:  JNB SET20,TO307
03AB 7A1B            638                     MOV  R2, #01bH
03AD 7D02            639                     MOV  R5, #2
03AF C203            640                     CLR  SET20
03B1 414B            641                     AJMP BACT5
03B3 300402          642     TO307:  JNB SET30,TO007
03B6 C204            643                     CLR  SET30
03B8 7A07            644     TO007:  MOV  R2, #07H
03BA 7D00            645                     MOV  R5, #0
03BC 414B            646                     AJMP BACT5
03BE 7B00            647     ANN8:   MOV  R3, #00H
03C0 7E08            648                     MOV  R6, #8
03C2 300208          649                     JNB SET10,TO208
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE    11

03C5 7A12            650                     MOV  R2, #012H
03C7 7D01            651                     MOV  R5, #1
03C9 C202            652                     CLR  SET10
03CB 414B            653                     AJMP BACT5
03CD 300308          654     TO208:  JNB SET20,TO308
03D0 7A1C            655                     MOV  R2, #01cH
03D2 7D02            656                     MOV  R5, #2
03D4 C203            657                     CLR  SET20
03D6 414B            658                     AJMP BACT5
03D8 300402          659     TO308:  JNB SET30,TO008
03DB C204            660                     CLR  SET30
03DD 7A08            661     TO008:  MOV  R2, #08H
03DF 7D00            662                     MOV  R5, #0
03E1 414B            663                     AJMP BACT5
03E3 7B00            664     ANN9:   MOV  R3, #00H
03E5 7E09            665                     MOV  R6, #9
03E7 300208          666                     JNB SET10,TO209
03EA 7A13            667                     MOV  R2, #013H
03EC 7D01            668                     MOV  R5, #1
03EE C202            669                     CLR  SET10
03F0 414B            670                     AJMP BACT5
03F2 300308          671     TO209:  JNB SET20,TO309
03F5 7A1D            672                     MOV  R2, #01dH
03F7 7D02            673                     MOV  R5, #2
03F9 C203            674                     CLR  SET20
03FB 414B            675                     AJMP BACT5
03FD 300402          676     TO309:  JNB SET30,TO009
0400 C204            677                     CLR  SET30
0402 7A09            678     TO009:  MOV  R2, #09H
0404 7D00            679                     MOV  R5, #0
0406 414B            680                     AJMP BACT5
                     681     
0408 D202            682     ANNA:   SETB SET10
040A 414B            683             AJMP BACT5
040C D203            684     ANNB:   SETB SET20
040E 414B            685             AJMP BACT5
0410 D204            686     ANNC:   SETB SET30
0412 414B            687             AJMP BACT5
0414 D2D5            688     ANND:   SETB F0
0416 414B            689             AJMP BACT5
0418 C2D5            690     ANNE:   CLR  F0
041A 414B            691             AJMP BACT5
041C B205            692     ANNF:   CPL FAST
041E 200505          693                     JB  FAST,ANFK
0421 757DC8          694     ANFM:   MOV TIME,#200
0424 414B            695                     AJMP BACT5
0426 757D3C          696     ANFK:   MOV TIME,#60
0429 414B            697                     AJMP BACT5
                     698     ;-------------------------------------------
                     699     ;KEYAM£ºÅÐ¶ÏÊÇ·ñÓÐ¼ü°´ÏÂ
                     700     ;-------------------------------------------
042B 75A0F0          701     KEYAM:  MOV P2,#0F0H
042E E5A0            702                     MOV A,P2
0430 440F            703             ORL A,#00FH
0432 F4              704             CPL A
0433 22              705             RET
0434                 706     KEYBM: 
0434 E5A0            707                     MOV A,P2
0436 440F            708             ORL A,#00FH
0438 F4              709             CPL A
0439 22              710             RET
                     711     ;-------------------------------------------
                     712     ;ÏµÍ³³õÊ¼»¯º¯Ê
                     713     ;-------------------------------------------
                     714     public  Init_Device
                     715     
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE    12

                     716     INIT SEGMENT CODE
----                 717         rseg INIT
                     718     
                     719     ; Peripheral specific initialization functions,
                     720     ; Called from the Init_Device label
0000                 721     PCA_Init:
0000 53D9BF          722         anl  PCA0MD,    #0BFh
0003 75D900          723         mov  PCA0MD,    #000h
0006 22              724         ret
                     725     
0007                 726     Timer_Init:
0007 758911          727         mov  TMOD,      #011h
000A 758E02          728         mov  CKCON,     #002h
000D 22              729         ret
                     730     
000E                 731     Port_IO_Init:
                     732         ; P0.0  -  Unassigned,  Open-Drain, Digital
                     733         ; P0.1  -  Unassigned,  Open-Drain, Digital
                     734         ; P0.2  -  Unassigned,  Open-Drain, Digital
                     735         ; P0.3  -  Unassigned,  Open-Drain, Digital
                     736         ; P0.4  -  Unassigned,  Open-Drain, Digital
                     737         ; P0.5  -  Unassigned,  Open-Drain, Digital
                     738         ; P0.6  -  Unassigned,  Open-Drain, Digital
                     739         ; P0.7  -  Unassigned,  Open-Drain, Digital
                     740     
                     741         ; P1.0  -  Unassigned,  Open-Drain, Digital
                     742         ; P1.1  -  Unassigned,  Open-Drain, Digital
                     743         ; P1.2  -  Unassigned,  Open-Drain, Digital
                     744         ; P1.3  -  Unassigned,  Open-Drain, Digital
                     745         ; P1.4  -  Unassigned,  Open-Drain, Digital
                     746         ; P1.5  -  Unassigned,  Open-Drain, Digital
                     747         ; P1.6  -  Unassigned,  Open-Drain, Digital
                     748         ; P1.7  -  Unassigned,  Open-Drain, Digital
                     749         ; P2.0  -  Unassigned,  Open-Drain, Digital
                     750         ; P2.1  -  Unassigned,  Open-Drain, Digital
                     751         ; P2.2  -  Unassigned,  Open-Drain, Digital
                     752         ; P2.3  -  Unassigned,  Open-Drain, Digital
                     753     
000E 75E240          754         mov  XBR1,      #040h
0011 22              755         ret
                     756     
0012                 757     Interrupts_Init:
0012 75E410          758         mov  IT01CF,    #010h
0015 75A80E          759         mov  IE,        #00Eh
0018 22              760         ret
                     761     
                     762     ; Initialization function for device,
                     763     ; Call Init_Device from your main program
0019                 764     Init_Device:
0019 120000   F      765         lcall PCA_Init
001C 120000   F      766         lcall Timer_Init
001F 120000   F      767         lcall Port_IO_Init
0022 120000   F      768         lcall Interrupts_Init
0025 22              769         ret
                     770     
                     771     end
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE    13

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
ACK. . . . . . . .  B ADDR   00C0H.1 A   
ACKRQ. . . . . . .  B ADDR   00C0H.3 A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . .  B ADDR   00E8H.0 A   
AD0CM1 . . . . . .  B ADDR   00E8H.1 A   
AD0CM2 . . . . . .  B ADDR   00E8H.2 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.3 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C4H   A   
ADC0GTL. . . . . .  D ADDR   00C3H   A   
ADC0H. . . . . . .  D ADDR   00BEH   A   
ADC0L. . . . . . .  D ADDR   00BDH   A   
ADC0LTH. . . . . .  D ADDR   00C6H   A   
ADC0LTL. . . . . .  D ADDR   00C5H   A   
AMX0N. . . . . . .  D ADDR   00BAH   A   
AMX0P. . . . . . .  D ADDR   00BBH   A   
ANFK . . . . . . .  C ADDR   0426H   A   
ANFM . . . . . . .  C ADDR   0421H   A   
ANN0 . . . . . . .  C ADDR   028AH   A   
ANN1 . . . . . . .  C ADDR   02B5H   A   
ANN2 . . . . . . .  C ADDR   02E0H   A   
ANN3 . . . . . . .  C ADDR   0305H   A   
ANN4 . . . . . . .  C ADDR   032AH   A   
ANN5 . . . . . . .  C ADDR   034FH   A   
ANN6 . . . . . . .  C ADDR   0374H   A   
ANN7 . . . . . . .  C ADDR   0399H   A   
ANN8 . . . . . . .  C ADDR   03BEH   A   
ANN9 . . . . . . .  C ADDR   03E3H   A   
ANNA . . . . . . .  C ADDR   0408H   A   
ANNB . . . . . . .  C ADDR   040CH   A   
ANNC . . . . . . .  C ADDR   0410H   A   
ANND . . . . . . .  C ADDR   0414H   A   
ANNE . . . . . . .  C ADDR   0418H   A   
ANNF . . . . . . .  C ADDR   041CH   A   
ARBLOST. . . . . .  B ADDR   00C0H.2 A   
B. . . . . . . . .  D ADDR   00F0H   A   
BACT . . . . . . .  C ADDR   0269H   A   
BACT1. . . . . . .  C ADDR   0264H   A   
BACT2. . . . . . .  C ADDR   0260H   A   
BACT3. . . . . . .  C ADDR   024FH   A   
BACT4. . . . . . .  C ADDR   023CH   A   
BACT5. . . . . . .  C ADDR   024BH   A   
BACT6. . . . . . .  C ADDR   025CH   A   
BUFF . . . . . . .  N NUMB   007CH   A   
CAS1 . . . . . . .  C ADDR   019BH   A   
CAS16. . . . . . .  C ADDR   0173H   A   
CAS2 . . . . . . .  C ADDR   017AH   A   
CAS3 . . . . . . .  C ADDR   01A0H   A   
CAS4 . . . . . . .  C ADDR   0184H   A   
CAS5 . . . . . . .  C ADDR   0193H   A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE    14

CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . .  D ADDR   008EH   A   
CLKSEL . . . . . .  D ADDR   00A9H   A   
CPT0CN . . . . . .  D ADDR   009BH   A   
CPT0MD . . . . . .  D ADDR   009DH   A   
CPT0MX . . . . . .  D ADDR   009FH   A   
CPT1CN . . . . . .  D ADDR   009AH   A   
CPT1MD . . . . . .  D ADDR   009CH   A   
CPT1MX . . . . . .  D ADDR   009EH   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DELAY. . . . . . .  C ADDR   01F9H   A   
DL . . . . . . . .  C ADDR   01FBH   A   
DL0. . . . . . . .  C ADDR   01FDH   A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . .  D ADDR   00E6H   A   
EIP1 . . . . . . .  D ADDR   00F6H   A   
EMI0CN . . . . . .  D ADDR   00AAH   A   
ES0. . . . . . . .  B ADDR   00A8H.4 A   
ESPI0. . . . . . .  B ADDR   00A8H.6 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
FAST . . . . . . .  B ADDR   0020H.5 A   
FLACL. . . . . . .  D ADDR   00B5H   A   
FLKEY. . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . .  D ADDR   00B6H   A   
FUCKT. . . . . . .  B ADDR   0020H.1 A   
HERE . . . . . . .  C ADDR   014CH   A   
HOM. . . . . . . .  C ADDR   01E0H   A   
HOME1. . . . . . .  C ADDR   01A5H   A   
HOME2. . . . . . .  C ADDR   015EH   A   
HOME3. . . . . . .  C ADDR   01B8H   A   
IE . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
INIT . . . . . . .  C SEG    0026H       REL=UNIT
INIT_DEVICE. . . .  C ADDR   0019H   R   SEG=INIT
INTERRUPTS_INIT. .  C ADDR   0012H   R   SEG=INIT
INTT0. . . . . . .  C ADDR   014EH   A   
INTT1. . . . . . .  C ADDR   015FH   A   
INTX1. . . . . . .  C ADDR   01EBH   A   
IP . . . . . . . .  D ADDR   00B8H   A   
ISBI . . . . . . .  B ADDR   00B0H.1 A   
ISTEN. . . . . . .  B ADDR   00D0H.1 A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT01CF . . . . . .  D ADDR   00E4H   A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
KEYAM. . . . . . .  C ADDR   042BH   A   
KEYBM. . . . . . .  C ADDR   0434H   A   
KEYED. . . . . . .  B ADDR   0020H.0 A   
KEYM . . . . . . .  C ADDR   0202H   A   
L1 . . . . . . . .  C ADDR   0157H   A   
LIN. . . . . . . .  N NUMB   007BH   A   
MAIN . . . . . . .  C ADDR   0100H   A   
MASTER . . . . . .  B ADDR   00C0H.7 A   
MCE0 . . . . . . .  B ADDR   0098H.5 A   
MODF . . . . . . .  B ADDR   00F8H.5 A   
NSSMD0 . . . . . .  B ADDR   00F8H.2 A   
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE    15

NSSMD1 . . . . . .  B ADDR   00F8H.3 A   
OSCICL . . . . . .  D ADDR   00B3H   A   
OSCICN . . . . . .  D ADDR   00B2H   A   
OSCXCN . . . . . .  D ADDR   00B1H   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0MDIN . . . . . .  D ADDR   00F1H   A   
P0MDOUT. . . . . .  D ADDR   00A4H   A   
P0SKIP . . . . . .  D ADDR   00D4H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . .  D ADDR   00F2H   A   
P1MDOUT. . . . . .  D ADDR   00A5H   A   
P1SKIP . . . . . .  D ADDR   00D5H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P2MDIN . . . . . .  D ADDR   00F3H   A   
P2MDOUT. . . . . .  D ADDR   00A6H   A   
P2SKIP . . . . . .  D ADDR   00D6H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
P3MDIN . . . . . .  D ADDR   00F4H   A   
P3MDOUT. . . . . .  D ADDR   00A7H   A   
PCA0CN . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . .  D ADDR   00FCH   A   
PCA0CPH1 . . . . .  D ADDR   00EAH   A   
PCA0CPH2 . . . . .  D ADDR   00ECH   A   
PCA0CPH3 . . . . .  D ADDR   00EEH   A   
